identifier,objectType,Lemma
hi:W:000389060,Word,साहसिक_पर्यटन
hi:W:000389061,Word,साहसिक_सैर
hi:W:000389062,Word,ऐडवेंचर_टूर
hi:W:000389063,Word,ऐडवेन्चर_टूर
hi:W:000389064,Word,अडवेंचर_टूर
hi:W:000389065,Word,अडवेन्चर_टूर
hi:W:000389070,Word,सुख-सुविधा
hi:W:000389071,Word,सुख-साधन
hi:W:000389072,Word,सुख_सुविधा
hi:W:000389080,Word,सीधा-सरल
hi:W:000389081,Word,सीधा_सरल
hi:W:000389090,Word,स्क्रीन_प्रिंट
hi:W:000389091,Word,स्क्रीन_प्रिन्ट
hi:W:000389100,Word,स्क्रीन_प्रिंटिंग
hi:W:000389101,Word,स्क्रीन_प्रिन्टिंग
hi:W:000389102,Word,स्क्रीन_प्रिन्टिन्ग
hi:W:000389103,Word,स्क्रीन_प्रिंटिन्ग
hi:W:000389110,Word,प्रथम_विश्वयुद्ध
hi:W:000389111,Word,प्रथम_विश्व-युद्ध
hi:W:000389112,Word,फर्स्ट_वर्ल्ड-वॉर
hi:W:000389113,Word,फर्स्ट_वर्ल्ड_वॉर
hi:W:000389114,Word,फर्स्ट_वर्ल्ड-वार
hi:W:000389115,Word,फर्स्ट_वर्ल्ड_वार
hi:W:000389116,Word,वर्ल्ड-वॉर_1
hi:W:000389117,Word,वर्ल्ड_वॉर_1
hi:W:000389118,Word,वर्ल्ड-वार_1
hi:W:000389119,Word,वर्ल्ड_वार_1
hi:W:0003891110,Word,वर्ल्ड-वॉर_I
hi:W:0003891111,Word,वर्ल्ड_वॉर_I
hi:W:0003891112,Word,वर्ल्ड-वार_I
hi:W:0003891113,Word,वर्ल्ड_वार_I
hi:W:0003891114,Word,ग्रेट_वॉर
hi:W:0003891115,Word,ग्रेट_वार
hi:W:000389120,Word,द्वितीय_विश्वयुद्ध
hi:W:000389121,Word,द्वितीय_विश्व-युद्ध
hi:W:000389122,Word,सेकन्ड_वर्ल्ड-वॉर
hi:W:000389123,Word,सेकन्ड_वर्ल्ड_वॉर
hi:W:000389124,Word,सेकन्ड_वर्ल्ड-वार
hi:W:000389125,Word,सेकन्ड_वर्ल्ड_वार
hi:W:000389126,Word,वर्ल्ड-वॉर_2
hi:W:000389127,Word,वर्ल्ड_वॉर_2
hi:W:000389128,Word,वर्ल्ड-वार_2
hi:W:000389129,Word,वर्ल्ड_वार_2
hi:W:0003891210,Word,वर्ल्ड-वॉर_II
hi:W:0003891211,Word,वर्ल्ड_वॉर_II
hi:W:0003891212,Word,वर्ल्ड-वार_II
hi:W:0003891213,Word,वर्ल्ड_वार_II
hi:W:000389150,Word,स्वागत_कक्ष
hi:W:000389151,Word,स्वागत-कक्ष
hi:W:000389152,Word,रिसेप्शन_रूम
hi:W:000389160,Word,हाई-टेक
hi:W:000389161,Word,हाई_टेक
hi:W:000389170,Word,उच्च_तकनीक
hi:W:000389171,Word,हाई_टेक्नॉलॉजी
hi:W:000389172,Word,हाई_टेक्नालॉजी
hi:W:000389173,Word,हाई_टेक्नॉलजी
hi:W:000389174,Word,हाई_टेक्नॉलोजी
hi:W:000389175,Word,हाई_टेक्नोलोजी
hi:W:000389176,Word,हाई_टेक्नालजी
hi:W:000389177,Word,हाई_टेक्नोलॉजी
hi:W:000389178,Word,हाई_टेक्नोलाजी
hi:W:000389180,Word,प्रवाल_भित्ति
hi:W:000389181,Word,प्रवाल_श्रेणी
hi:W:000389182,Word,प्रवाल_शैलमाला
hi:W:000389191,Word,कोरल
hi:W:000389200,Word,प्रकृति_प्रेमी
hi:W:000389201,Word,प्रकृतिप्रेमी
hi:W:000389202,Word,प्रकृति-प्रेमी
hi:W:000389210,Word,चूना_पत्थर
hi:W:000389211,Word,चूना-पत्थर
hi:W:000389220,Word,दीवाने_खास
hi:W:000389221,Word,दीवाने_ख़ास
hi:W:000389222,Word,दीवान_खास
hi:W:000389223,Word,दीवान-ए-खास
hi:W:000389224,Word,दीवान-ए-ख़ास
hi:W:000389225,Word,दीवान_ख़ास
hi:W:000389226,Word,खास_दरबार
hi:W:000389227,Word,ख़ास_दरबार
hi:W:000389240,Word,दीवाने_आम
hi:W:000389241,Word,दीवान-ए-आम
hi:W:000389242,Word,आम_दरबार
hi:W:000389243,Word,दीवान_आम
hi:W:000389270,Word,पक्षी_अवलोकन
hi:W:000389271,Word,बर्ड_वाचिंग
hi:W:000389280,Word,भोजन_प्रेमी
hi:W:000389281,Word,भोजन-प्रेमी
hi:W:000389290,Word,कर्नाटक_संगीत
hi:W:000389291,Word,कर्णाटक_संगीत
hi:W:000389300,Word,हिन्दुस्तानी_संगीत
hi:W:000389310,Word,ऑन_बोर्ड
hi:W:000389311,Word,आन_बोर्ड
hi:W:000389312,Word,पर_सवार
hi:W:000389320,Word,बंगाल_टाइगर
hi:W:000389321,Word,रॉयल_बंगाल_टाइगर
hi:W:000389322,Word,रायल_बंगाल_टाइगर
hi:W:000389323,Word,बंगाल_बाघ
hi:W:000389330,Word,बस_सेवा
hi:W:000389331,Word,बस_सर्विस
hi:W:000389340,Word,व्यापार_मार्ग
hi:W:000389341,Word,ट्रेड_रूट
hi:W:000389350,Word,वन्य_जीवन
hi:W:000389351,Word,वाइल्ड_लाइफ
hi:W:000389360,Word,ट्रांसहिमालय
hi:W:000389361,Word,ट्रांस_हिमालय
hi:W:000389362,Word,ट्रान्सहिमालय
hi:W:000389363,Word,ट्रान्स_हिमालय
hi:W:000389364,Word,हिमालय_पारीय
hi:W:000389370,Word,उत्थान-पतन
hi:W:000389371,Word,उत्थान_पतन
hi:W:000389372,Word,उत्कर्ष-अपकर्ष
hi:W:000389373,Word,उत्कर्ष_अपकर्ष
hi:W:000389380,Word,गाँधी_दर्शन
hi:W:000389381,Word,गाँधी_फिलासफी
hi:W:000389382,Word,गाँधी_फलासफी
hi:W:000389390,Word,कदम-कदम_पर
hi:W:000389392,Word,कदम_कदम_पर
hi:W:000389393,Word,पग_पग_पर
hi:W:000389396,Word,क़दम-क़दम_पर
hi:W:000389398,Word,क़दम_क़दम_पर
hi:W:000389400,Word,सालों-साल
hi:W:000389401,Word,सालों_साल
hi:W:000389410,Word,छुक-छुक
hi:W:000389411,Word,छुक_छुक
hi:W:000389412,Word,छुकछुक
hi:W:000389420,Word,छुछमछली
hi:W:000389421,Word,टैडपोल
hi:W:000389422,Word,टेडपोल
hi:W:000389430,Word,साल-दर-साल
hi:W:000389431,Word,साल-ब-साल
hi:W:000389432,Word,साल-बसाल
hi:W:000389470,Word,नाभिकेंद्र
hi:W:000389471,Word,नाभिकेन्द्र
hi:W:000389472,Word,नाभि-केंद्र
hi:W:000389473,Word,नाभि-केन्द्र
hi:W:000389474,Word,नाभि_केंद्र
hi:W:000389475,Word,नाभि_केन्द्र
hi:W:000389480,Word,संकेत_चिह्न
hi:W:000389481,Word,संकेत-चिह्न
hi:W:000389482,Word,संकेत_चिन्ह
hi:W:000389483,Word,संकेत-चिन्ह
hi:W:000389500,Word,संकेत-चित्र
hi:W:000389501,Word,संकेत_चित्र
hi:W:000389540,Word,मंझाना
hi:W:000389550,Word,बीच_में_आना
hi:W:000389551,Word,बीच_में_पड़ना
hi:W:000389560,Word,सुहाल
hi:W:000389600,Word,रेंड़ना
hi:W:000389613,Word,आत्म्य
hi:W:000389614,Word,आत्मा_विषयक
hi:W:000389621,Word,अनात्म्य
hi:W:000389680,Word,रसौषध
hi:W:000389681,Word,रासायनिक_औषध
hi:W:000389682,Word,रस_औषधि
hi:W:000389683,Word,रासायनिक_औषधि
hi:W:000389690,Word,सिद्ध_रसायन
hi:W:000389691,Word,सिद्ध-रसायन
hi:W:000389692,Word,सिद्धरसायन
hi:W:000389770,Word,ऐतिहासिकता
hi:W:000389790,Word,मित्र_राष्ट्र
hi:W:000389791,Word,मित्रराष्ट्र
hi:W:000389792,Word,मित्र_देश
hi:W:000389793,Word,मित्रदेश
hi:W:000389800,Word,मित्रराष्ट्रसंघ
hi:W:000389801,Word,मित्रराष्ट्र_संघ
hi:W:000389802,Word,मित्र_राष्ट्र_संघ
hi:W:000389814,Word,संश्रित_राष्ट्र
hi:W:000389815,Word,ऐलाइज़
hi:W:000389816,Word,ऐलाइड_पावर्स
hi:W:000389820,Word,धुरी_राष्ट्र
hi:W:000389821,Word,धुरीराष्ट्र
hi:W:000389822,Word,ऐक्सिस_पावर्स
hi:W:000389840,Word,केंद्र_शक्ति
hi:W:000389841,Word,केन्द्र_शक्ति
hi:W:000389842,Word,केंद्रीय_शक्ति
hi:W:000389843,Word,केन्द्रीय_शक्ति
hi:W:000389844,Word,सेंट्रल_पावर्स
hi:W:000389970,Word,बद्धजीव
hi:W:000389991,Word,मालगोदाम
hi:W:000389992,Word,माल_गोदाम
hi:W:000389994,Word,गोडाउन
hi:W:000390001,Word,आत्म-ज्ञान
hi:W:000390002,Word,आत्म_ज्ञान
hi:W:000390003,Word,स्वज्ञान
hi:W:000390004,Word,स्व-ज्ञान
hi:W:000390005,Word,स्व_ज्ञान
hi:W:000390010,Word,ब्रह्मज्ञान
hi:W:000390011,Word,ब्रह्म-ज्ञान
hi:W:000390012,Word,ब्रह्म_ज्ञान
hi:W:000390024,Word,तत्व_ज्ञान
hi:W:000390043,Word,अवलोचना
hi:W:000390050,Word,काईटिन
hi:W:000390060,Word,दशधा
hi:W:000390100,Word,वैष्णव_देवी
hi:W:000390101,Word,वैष्णव_माता
hi:W:000390102,Word,वैष्णव_माँ
hi:W:000390103,Word,वैष्णव_मां
hi:W:000390104,Word,माता_वैष्णव
hi:W:000390105,Word,माँ_वैष्णव
hi:W:000390106,Word,मां_वैष्णव
hi:W:000390108,Word,वैष्णवी_देवी
hi:W:000390109,Word,वैष्णवी_माता
hi:W:0003901010,Word,वैष्णवी_माँ
hi:W:0003901011,Word,वैष्णवी_मां
hi:W:0003901012,Word,माता_वैष्णवी
hi:W:0003901013,Word,माँ_वैष्णवी
hi:W:0003901014,Word,मां_वैष्णवी
hi:W:0003901015,Word,वैष्णो_देवी
hi:W:0003901016,Word,वैष्णो_माता
hi:W:0003901017,Word,वैष्णो_माँ
hi:W:0003901018,Word,वैष्णो_मां
hi:W:0003901019,Word,माता_वैष्णो
hi:W:0003901020,Word,माँ_वैष्णो
hi:W:0003901021,Word,मां_वैष्णो
hi:W:000390110,Word,संतोषी_माँ
hi:W:000390111,Word,माँ_संतोषी
hi:W:000390112,Word,संतोषी_मां
hi:W:000390113,Word,मां_संतोषी
hi:W:000390114,Word,संतोषी_माता
hi:W:000390115,Word,माता_संतोषी
hi:W:000390120,Word,शुभारंभ
hi:W:000390121,Word,शुभारम्भ
hi:W:000390141,Word,सामनेवाला
hi:W:000390151,Word,B
hi:W:000390152,Word,b
hi:W:000390153,Word,B_अक्षर
hi:W:000390154,Word,b_अक्षर
hi:W:000390161,Word,O
hi:W:000390162,Word,o
hi:W:000390163,Word,O_अक्षर
hi:W:000390164,Word,o_अक्षर
hi:W:000390180,Word,कोक_बोरोक
hi:W:000390181,Word,कोक-बोरोक
hi:W:000390182,Word,कोकबोरोक
hi:W:000390183,Word,बोरोक_भाषा
hi:W:000390184,Word,त्रिपुरी_भाषा
hi:W:000390185,Word,बोरोक
hi:W:000390186,Word,त्रिपुरी
hi:W:000390201,Word,पारन
hi:W:000390300,Word,सुरमा
hi:W:000390320,Word,सुरमा_नदी
hi:W:000390321,Word,बरक_नदी
hi:W:000390323,Word,बरक
hi:W:000390350,Word,ज्वाला_देवी
hi:W:000390351,Word,ज्वालामुखी_देवी
hi:W:000390354,Word,जोता_वाली
hi:W:000390361,Word,उदग्रहण
hi:W:000390370,Word,उपवर्ग
hi:W:000390371,Word,उप-वर्ग
hi:W:000390372,Word,अंतर्वर्ग
hi:W:000390373,Word,अन्तर्वर्ग
hi:W:000390390,Word,कागजात
hi:W:000390391,Word,काग़ज़ात
hi:W:000390423,Word,गो-धूलि
hi:W:000390424,Word,गो-धूली
hi:W:000390425,Word,गो-रज
hi:W:000390453,Word,किस्तबंदी
hi:W:000390454,Word,किस्तबन्दी
hi:W:000390455,Word,किश्तबंदी
hi:W:000390456,Word,किश्तबन्दी
hi:W:000390500,Word,शोभादायक
hi:W:000390520,Word,कोचनील
hi:W:000390521,Word,कॉचनील
hi:W:000390522,Word,काचनील
hi:W:000390540,Word,लालचीपन
hi:W:000390541,Word,लालचीपना
hi:W:000390542,Word,लोलुपता
hi:W:000390600,Word,वेटिकन
hi:W:000390601,Word,वैटिकन
hi:W:000390602,Word,वेटिकन_पैलेस
hi:W:000390603,Word,वेटिकन_पैलस
hi:W:000390604,Word,वेटिकन_पैलिस
hi:W:000390605,Word,वैटिकन_पैलेस
hi:W:000390606,Word,वैटिकन_पैलस
hi:W:000390607,Word,वैटिकन_पैलिस
hi:W:000390710,Word,उत्कीर्ण_लेख
hi:W:000390730,Word,असिक्नी
hi:W:000390751,Word,कंकरीली_मिट्टी
hi:W:000390761,Word,पहाड़ी_ढलान
hi:W:000390762,Word,पहाड़ी_ढाल
hi:W:000390820,Word,घुमाँ
hi:W:000390880,Word,नापसंदगी
hi:W:000390921,Word,शब्दकारी
hi:W:000390922,Word,ध्वनिकारक
hi:W:000391000,Word,अभिमानता
hi:W:000391001,Word,अहंकारिता
hi:W:000391002,Word,अभिमानत्व
hi:W:000391110,Word,संदीपनी
hi:W:000391111,Word,सन्दीपनी
hi:W:000391170,Word,सुदामा_पर्वत
hi:W:000391183,Word,सुदामा_नदी
hi:W:000391184,Word,सुदाम_नदी
hi:W:000391185,Word,सुदामन_नदी
hi:W:000391210,Word,मेट्रन
hi:W:000391211,Word,मैट्रन
hi:W:000391212,Word,मुख्य_परिचारिका
hi:W:000391213,Word,मुख्य_नर्स
hi:W:000391214,Word,हेड_नर्स
hi:W:000391240,Word,कॉस्टिक_सोडा
hi:W:000391241,Word,कास्टिक_सोडा
hi:W:000391242,Word,दाहक_सोडा
hi:W:000391243,Word,सोडियम_हाइड्रॉक्साइड
hi:W:000391244,Word,सोडियम_हाइड्राक्साइड
hi:W:000391250,Word,कॉस्टिक
hi:W:000391251,Word,कास्टिक
hi:W:000391260,Word,सज्जी
hi:W:000391261,Word,सज्जी_खार
hi:W:000391262,Word,सज्जी_क्षार
hi:W:000391263,Word,सज्जीखार
hi:W:000391264,Word,सज्जीक्षार
hi:W:000391270,Word,कुंडलधारी
hi:W:000391272,Word,कुंडलित
hi:W:000391273,Word,कुण्डलधारी
hi:W:000391275,Word,कुण्डलित
hi:W:000391281,Word,कुंडलीकृत
hi:W:000391283,Word,कुण्डलीकृत
hi:W:000391320,Word,आर-पार_करना
hi:W:000391321,Word,आर-पार_निकालना
hi:W:000391322,Word,पार_निकालना
hi:W:000391390,Word,प्रक्षेप्य
hi:W:000391410,Word,स्वर्ण_पदक
hi:W:000391411,Word,स्वर्णपदक
hi:W:000391422,Word,अनुलंबन
hi:W:000391423,Word,अनुलम्बन
hi:W:000391424,Word,मुअत्तली
hi:W:000391430,Word,होलिका_दहन
hi:W:000391431,Word,होलिका-दहन
hi:W:000391475,Word,पदच्युत
hi:W:000391476,Word,अपदस्थ
hi:W:000391480,Word,रजत_पदक
hi:W:000391481,Word,रजतपदक
hi:W:000391490,Word,कांस्य_पदक
hi:W:000391491,Word,कांस्यपदक
hi:W:000391500,Word,ताइक्वांडो
hi:W:000391510,Word,मार्शल_आर्ट
hi:W:000391520,Word,कराटे
hi:W:000391530,Word,जुजुत्सु
hi:W:000391531,Word,जुजित्सु
hi:W:000391540,Word,तांत्रिक_प्रयोग
hi:W:000391541,Word,तांत्रिक_उपचार
hi:W:000391590,Word,करमसाग
hi:W:000391600,Word,अगले_साल
hi:W:000391601,Word,आगामी_वर्ष
hi:W:000391602,Word,अगले_वर्ष
hi:W:000391603,Word,अगले_बरस
hi:W:000391620,Word,वर्ण_विपर्यय
hi:W:000391621,Word,वर्ण-विपर्यय
hi:W:000391650,Word,स्वाँगी
hi:W:000391652,Word,स्वांगी
hi:W:000391690,Word,लोक_गायक
hi:W:000391691,Word,लोकगायक
hi:W:000391692,Word,लोक-गायक
hi:W:000391740,Word,राजकर्मचारी
hi:W:000391810,Word,प्रमात्रा
hi:W:000391811,Word,क्वांटम
hi:W:000391812,Word,क्वान्टम
hi:W:000391840,Word,चोप
hi:W:000391841,Word,चेप
hi:W:000391842,Word,चोंप
hi:W:000391890,Word,शिकारी_कुत्ता
hi:W:000391930,Word,ज़बान_चलाना
hi:W:000391931,Word,जबान_चलाना
hi:W:000391932,Word,ज़बान_लड़ाना
hi:W:000391933,Word,जबान_लड़ाना
hi:W:000392000,Word,मुक़दमा_चलाना
hi:W:000392001,Word,मुकदमा_चलाना
hi:W:000392002,Word,अभियोग_चलाना
hi:W:000392003,Word,नालिश_करना
hi:W:000392004,Word,केस_करना
hi:W:000392005,Word,सू_करना
hi:W:000392045,Word,दरबारदार
hi:W:000392062,Word,सान_धरना
hi:W:000392063,Word,सान_चढ़ाना
hi:W:000392070,Word,नवाबी
hi:W:000392121,Word,स्वादहीनता
hi:W:000392260,Word,दम_निकलना
hi:W:000392261,Word,थककर_चूर_होना
hi:W:000392262,Word,निढाल_होना
hi:W:000392263,Word,चूलें_ढीली_होना
hi:W:000392280,Word,वादा_किया_हुआ
hi:W:000392370,Word,सुगंधबाला
hi:W:000392371,Word,सुगन्धबाला
hi:W:000392380,Word,निगलित
hi:W:000392411,Word,लिमिटेड
hi:W:000392423,Word,पूर्वकाल_जात
hi:W:000392490,Word,उपयुक्ततता
hi:W:000392540,Word,कुमारिलभट्ट
hi:W:000392541,Word,कुमारिल_भट्ट
hi:W:000392551,Word,शबर_स्वामी
hi:W:000392570,Word,माधवाचार्य
hi:W:000392601,Word,रिश्वत_लेना
hi:W:000392602,Word,घूस_लेना
hi:W:000392603,Word,रिश्वत_खाना
hi:W:000392604,Word,घूस_खाना
hi:W:000392660,Word,उभयचर_विमान
hi:W:000392661,Word,जल-स्थलचर_विमान
hi:W:000392662,Word,जल-थलचर_विमान
hi:W:000392663,Word,जलस्थलचर_विमान
hi:W:000392664,Word,जलथलचर_विमान
hi:W:000392665,Word,उभयचर_वायुयान
hi:W:000392666,Word,जल-स्थलचर_वायुयान
hi:W:000392667,Word,जल-थलचर_वायुयान
hi:W:000392668,Word,जलस्थलचर_वायुयान
hi:W:000392669,Word,जलथलचर_वायुयान
hi:W:000392670,Word,उभयचर_वाहन
hi:W:000392671,Word,जल-स्थलचर_वाहन
hi:W:000392672,Word,जल-थलचर_वाहन
hi:W:000392673,Word,जलस्थलचर_वाहन
hi:W:000392674,Word,जलथलचर_वाहन
hi:W:000392770,Word,अस्त_व्यस्त_करना
hi:W:000392771,Word,बेतरतीब_करना
hi:W:000392780,Word,व्याख्यानमाला
hi:W:000392781,Word,व्याख्यान_शृंखला
hi:W:000392782,Word,व्याख्यान_श्रृंखला
hi:W:000392790,Word,ढैचा
hi:W:000392791,Word,ढैंचा
hi:W:000392792,Word,ढेंचा
hi:W:000392793,Word,ढेचा
hi:W:000392794,Word,ढ़ेचा
hi:W:000392800,Word,जिला_परिषद
hi:W:000392801,Word,जिला-परिषद
hi:W:000392824,Word,लिखित_समझौता
hi:W:000392862,Word,इत्संज्ञक_सांकेतिक_वर्ण
hi:W:000392871,Word,विलेख
hi:W:000392880,Word,विक्रय-पत्र
hi:W:000392881,Word,विक्रय_पत्र
hi:W:000392882,Word,बैनामा
hi:W:000392890,Word,संवीक्षा
hi:W:000392891,Word,स्क्रूटनी
hi:W:000392930,Word,ठहाका_लगाना
hi:W:000392931,Word,ठहाका_मारना
hi:W:000392932,Word,अट्टहास_करना
hi:W:000393000,Word,झंडा_गाड़ना
hi:W:000393002,Word,झंडा_लहराना
hi:W:000393003,Word,परचम_लहराना
hi:W:000393004,Word,परचम_फहराना
hi:W:000393010,Word,वृक्षपंक्ति
hi:W:000393011,Word,वृक्षकतार
hi:W:000393012,Word,वृक्षावली
hi:W:000393013,Word,वृक्ष-पंक्ति
hi:W:000393014,Word,वृक्ष-कतार
hi:W:000393020,Word,शिक्षाविद्
hi:W:000393021,Word,शिक्षाविशारद्
hi:W:000393022,Word,शिक्षाविद
hi:W:000393023,Word,शिक्षाविशारद
hi:W:000393024,Word,शिक्षाशास्त्री
hi:W:000393025,Word,शिक्षणवेत्ता
hi:W:000393030,Word,देश-विदेश
hi:W:000393031,Word,देश_विदेश
hi:W:000393040,Word,बाल_मजदूर
hi:W:000393041,Word,बाल_मज़दूर
hi:W:000393042,Word,बाल_श्रमिक
hi:W:000393050,Word,चैत्य
hi:W:000393051,Word,चैत्यगृह
hi:W:000393052,Word,चैत्य_गृह
hi:W:000393053,Word,चैत्य-गृह
hi:W:000393060,Word,भौतिकतावाद
hi:W:000393061,Word,भौतिकवाद
hi:W:000393062,Word,पदार्थवाद
hi:W:000393080,Word,दूसरा_राज्य
hi:W:000393081,Word,अन्य_राज्य
hi:W:000393082,Word,परराज्य
hi:W:000393090,Word,जन-जागरण
hi:W:000393091,Word,जन_जागरण
hi:W:000393092,Word,जनजागरण
hi:W:000393093,Word,जन-जागृति
hi:W:000393094,Word,जन_जागृति
hi:W:000393095,Word,जनजागृति
hi:W:000393100,Word,प्रत्यक्ष_विदेशी_निवेश
hi:W:000393101,Word,एफडीआई
hi:W:000393102,Word,एफ_डी_आई
hi:W:000393103,Word,फॉरेन_डायरेक्ट_इन्वेस्टमेन्ट
hi:W:000393120,Word,बिजली_का_बिल
hi:W:000393121,Word,बिजली_बिल
hi:W:000393122,Word,बिजली-बिल
hi:W:000393170,Word,कार्यशील_पूँजी
hi:W:000393171,Word,कार्यकारी_पूँजी
hi:W:000393172,Word,चल_पूँजी
hi:W:000393173,Word,कार्यशील_पूंजी
hi:W:000393174,Word,चल_पूंजी
hi:W:000393175,Word,कार्यकारी_पूंजी
hi:W:000393184,Word,हाथ_पीले_करना
hi:W:000393185,Word,विवाह_कराना
hi:W:000393186,Word,शादी_कराना
hi:W:000393190,Word,याद_आना
hi:W:000393191,Word,ध्यान_में_आना
hi:W:000393192,Word,ध्यान_आना
hi:W:000393193,Word,ख्याल_आना
hi:W:000393194,Word,खयाल_आना
hi:W:000393195,Word,ख़्याल_आना
hi:W:000393196,Word,ख़याल_आना
hi:W:000393198,Word,याद_पड़ना
hi:W:000393200,Word,ध्यान_लगना
hi:W:000393202,Word,ध्यान_जमना
hi:W:000393203,Word,ध्यान_बँधना
hi:W:000393204,Word,मन_का_एकाग्र_होना
hi:W:000393205,Word,एकाग्रचित्त_होना
hi:W:000393210,Word,ध्यान_बँटना
hi:W:000393211,Word,ध्यान_टूटना
hi:W:000393212,Word,ध्यान_छूटना
hi:W:000393220,Word,ध्यान_करना
hi:W:000393230,Word,प्लक्षराज
hi:W:000393240,Word,विवाह_करवाना
hi:W:000393241,Word,शादी_करवाना
hi:W:000393254,Word,उत्क्रम-माप
hi:W:000393261,Word,बाणगंगा_सरोवर
hi:W:000393263,Word,बाणगङ्गा_सरोवर
hi:W:000393271,Word,बाणगंगा_कुंड
hi:W:000393273,Word,बाणगङ्गा_कुंड
hi:W:000393274,Word,भीष्मकुंड
hi:W:000393275,Word,भीष्म_कुंड
hi:W:000393280,Word,बैनगंगा
hi:W:000393281,Word,बैनगंगा_नदी
hi:W:000393282,Word,बैनगङ्गा
hi:W:000393283,Word,बैनगङ्गा_नदी
hi:W:000393300,Word,शंका_निवारण
hi:W:000393301,Word,शंका_समाधान
hi:W:000393302,Word,शंका-निवारण
hi:W:000393303,Word,शंका-समाधान
hi:W:000393304,Word,शंका_निराकरण
hi:W:000393305,Word,शंका-निराकरण
hi:W:000393330,Word,स्वाध्यायी
hi:W:000393340,Word,उपप्रश्न
hi:W:000393350,Word,अपना_घर
hi:W:000393351,Word,स्वगृह
hi:W:000393377,Word,चांडाल_जाति
hi:W:000393378,Word,चंडाल_जाति
hi:W:000393379,Word,चाण्डाल_जाति
hi:W:0003933710,Word,डोम_जाति
hi:W:0003933711,Word,श्वपच_जाति
hi:W:0003933712,Word,श्वपाक_जाति
hi:W:0003933714,Word,पुक्कस
hi:W:0003933715,Word,मातंग_जाति
hi:W:0003933716,Word,पुक्कस_जाति
hi:W:000393380,Word,मेघालयी
hi:W:000393400,Word,हरियाणावासी
hi:W:000393401,Word,हरियाणा-वासी
hi:W:000393402,Word,हरियाणा_वासी
hi:W:000393410,Word,कश्मीरवासी
hi:W:000393411,Word,कश्मीर-वासी
hi:W:000393412,Word,कश्मीर_वासी
hi:W:000393420,Word,पंजाबवासी
hi:W:000393421,Word,पंजाब_वासी
hi:W:000393422,Word,पंजाब-वासी
hi:W:000393430,Word,नेपालवासी
hi:W:000393431,Word,नैपालवासी
hi:W:000393432,Word,नेपाल_वासी
hi:W:000393433,Word,नैपाल_वासी
hi:W:000393434,Word,नेपाल-वासी
hi:W:000393435,Word,नैपाल-वासी
hi:W:000393440,Word,गुजरातवासी
hi:W:000393441,Word,गुजरात_वासी
hi:W:000393442,Word,गुजरात-वासी
hi:W:000393450,Word,बंगालवासी
hi:W:000393451,Word,बंगाल_वासी
hi:W:000393452,Word,बंगाल-वासी
hi:W:000393470,Word,नरेन्द्र_मोदी
hi:W:000393471,Word,नरेन्द्र_दामोदरदास_मोदी
hi:W:000393490,Word,मेघालयवासी
hi:W:000393491,Word,मेघालय_वासी
hi:W:000393492,Word,मेघालय-वासी
hi:W:000393510,Word,नागालैंडी
hi:W:000393511,Word,नागालैण्डी
hi:W:000393530,Word,नागालैंडवासी
