identifier,objectType,Lemma
hi:W:000393531,Word,नागालैंड_वासी
hi:W:000393532,Word,नागालैंड-वासी
hi:W:000393533,Word,नागालैण्डवासी
hi:W:000393534,Word,नागालैण्ड_वासी
hi:W:000393535,Word,नागालैण्ड-वासी
hi:W:000393540,Word,आम_आदमी_पार्टी
hi:W:000393541,Word,आप_पार्टी
hi:W:000393550,Word,मिज़ोरमवासी
hi:W:000393551,Word,मिजोरमवासी
hi:W:000393552,Word,मीज़ोरमवासी
hi:W:000393553,Word,मीजोरमवासी
hi:W:000393560,Word,खड़ी_बोली
hi:W:000393562,Word,ठेठ_हिंदी
hi:W:000393571,Word,दखनी
hi:W:000393572,Word,दकनी
hi:W:000393574,Word,दक्खिनी_भाषा
hi:W:000393575,Word,दखनी_भाषा
hi:W:000393576,Word,दकनी_भाषा
hi:W:000393577,Word,रेखता_भाषा
hi:W:000393582,Word,दक्षिणी_भाषा
hi:W:000393613,Word,टपका_हुआ
hi:W:000393630,Word,पक्की_इमारत
hi:W:000393631,Word,पक्का_भवन
hi:W:000393632,Word,पक्की_बिल्डिंग
hi:W:000393650,Word,मणिपुरवासी
hi:W:000393651,Word,मणिपुर_वासी
hi:W:000393652,Word,मणिपुर-वासी
hi:W:000393660,Word,भोजपुरवासी
hi:W:000393661,Word,भोजपुर_वासी
hi:W:000393662,Word,भोजपुर-वासी
hi:W:000393671,Word,भोजपुरिया
hi:W:000393740,Word,वेस्टकोट
hi:W:000393741,Word,वेस्ट
hi:W:000393750,Word,उत्तर_प्रदेशी
hi:W:000393751,Word,उत्तरप्रदेशी
hi:W:000393752,Word,उत्तर-प्रदेशी
hi:W:000393753,Word,उत्तर_प्रदेशीय
hi:W:000393754,Word,उत्तरप्रदेशीय
hi:W:000393755,Word,उत्तर-प्रदेशीय
hi:W:000393790,Word,प्रवासी_भारतीय
hi:W:000393791,Word,अनिवासी_भारतीय
hi:W:000393792,Word,एनआरआई
hi:W:000393793,Word,एन_आर_आई
hi:W:000393820,Word,शपथविधि
hi:W:000393830,Word,जीवनावश्यक
hi:W:000393843,Word,बचे
hi:W:000393844,Word,बचे_हुए
hi:W:000393851,Word,भगवा_झंडा
hi:W:000393852,Word,भगवा_ध्वज
hi:W:000393870,Word,काँस्य_युग
hi:W:000393871,Word,कांस्य_युग
hi:W:000393872,Word,काँस्य-युग
hi:W:000393873,Word,कांस्य-युग
hi:W:000393874,Word,काँस्य_काल
hi:W:000393875,Word,कांस्य_काल
hi:W:000393876,Word,काँस्य-काल
hi:W:000393877,Word,कांस्य-काल
hi:W:000393890,Word,व्यवहारकुशल
hi:W:000393891,Word,व्यवहार-कुशल
hi:W:000393902,Word,आवाय_राजनीति
hi:W:000393950,Word,कँधावर
hi:W:000393951,Word,कंधावर
hi:W:000393960,Word,ऋण_माफी
hi:W:000393961,Word,कर्ज_माफी
hi:W:000393962,Word,ऋण_माफ़ी
hi:W:000393963,Word,क़र्ज़_माफ़ी
hi:W:000393964,Word,ऋण_मुआफी
hi:W:000393965,Word,क़र्ज़_मुआफ़ी
hi:W:000393970,Word,हर_माह
hi:W:000393971,Word,हर_महीने
hi:W:000393972,Word,प्रतिमाह
hi:W:000393973,Word,दर_माह
hi:W:000393974,Word,दर_महीने
hi:W:000393975,Word,प्रति_माह
hi:W:000393976,Word,प्रति_महीने_प्रतिमास
hi:W:000393977,Word,प्रति_मास
hi:W:000393978,Word,महीने-दर-महीने
hi:W:000393982,Word,मुआफी
hi:W:000393984,Word,क्षमाई
hi:W:000393985,Word,क्षमापन
hi:W:000393990,Word,कृषि_प्रधान
hi:W:000393991,Word,कृषि-प्रधान
hi:W:000394012,Word,कन्धावर
hi:W:000394030,Word,हैंगर
hi:W:000394050,Word,परीक्षा_केंद्र
hi:W:000394051,Word,परीक्षा_केन्द्र
hi:W:000394060,Word,बोर्ड_की_परीक्षा
hi:W:000394061,Word,बोर्ड_परीक्षा
hi:W:000394114,Word,मंडूर
hi:W:000394115,Word,मण्डूर
hi:W:000394118,Word,सिंघान
hi:W:000394121,Word,मंडूर_भस्म
hi:W:000394123,Word,मण्डूर_भस्म
hi:W:000394150,Word,चिप्पड़
hi:W:000394151,Word,पपड़ा
hi:W:000394170,Word,पपड़ियाना
hi:W:000394200,Word,पपीती
hi:W:000394220,Word,चिपड़ी
hi:W:000394221,Word,गोइँठी
hi:W:000394222,Word,गोसी
hi:W:000394223,Word,गोहरी
hi:W:000394224,Word,ग्वैंठी
hi:W:000394225,Word,उपली
hi:W:000394260,Word,के_रूप_में
hi:W:000394261,Word,की_तरह
hi:W:000394270,Word,सभापतित्व
hi:W:000394271,Word,सभाध्यक्षता
hi:W:000394272,Word,सभाध्यक्षत्व
hi:W:000394280,Word,सर्व_शिक्षा_अभियान
hi:W:000394281,Word,एसएसए
hi:W:000394290,Word,आंगनबाड़ी
hi:W:000394291,Word,आंगनवाड़ी
hi:W:000394292,Word,आँगनवाड़ी
hi:W:000394293,Word,आँगनबाड़ी
hi:W:000394330,Word,बाजार_भाव
hi:W:000394331,Word,बाजार_मूल्य
hi:W:000394332,Word,बाज़ार_भाव
hi:W:000394333,Word,बाज़ार_मूल्य
hi:W:000394334,Word,बजार_भाव
hi:W:000394335,Word,बजार_मूल्य
hi:W:000394340,Word,फलोत्पादन
hi:W:000394360,Word,वृक्षाच्छादन
hi:W:000394370,Word,ग्रामीण_उद्योग
hi:W:000394371,Word,ग्राम_उद्योग
hi:W:000394372,Word,ग्रामोद्योग
hi:W:000394390,Word,ग्लोबल_वार्मिंग
hi:W:000394391,Word,वैश्विक_गरमाहट
hi:W:000394392,Word,वैश्विक_तपन
hi:W:000394393,Word,वैश्विक_उष्मोत्पादन
hi:W:000394420,Word,घुटनों_के_बल_चलना
hi:W:000394430,Word,सटकर_बैठना
hi:W:000394431,Word,घुटनों_से_लगकर_बैठना
hi:W:000394451,Word,घुट-घुटकर_जीना
hi:W:000394460,Word,घुट-घुटकर_मरना
hi:W:000394490,Word,चिकनाना
hi:W:000394491,Word,चिकना_करना
hi:W:000394530,Word,चिकनी-चुपड़ी_बातें_करना
hi:W:000394531,Word,चिकनी_चुपड़ी_बातें_करना
hi:W:000394541,Word,चिकना_होना
hi:W:000394620,Word,लीपा-पोती_करना
hi:W:000394621,Word,लीपापोती_करना
hi:W:000394622,Word,लीपा_पोती_करना
hi:W:000394630,Word,वनस्पति_घी
hi:W:000394631,Word,कृत्रिम_घी
hi:W:000394640,Word,डालडा
hi:W:000394641,Word,डालडा_घी
hi:W:000394660,Word,ग्लूकोमीटर
hi:W:000394661,Word,ग्लूकोज_मीटर
hi:W:000394680,Word,गैर_कृषि
hi:W:000394681,Word,ग़ैर_कृषि
hi:W:000394682,Word,गैर-कृषि
hi:W:000394683,Word,ग़ैर-कृषि
hi:W:000394690,Word,कृषि_क्षेत्र
hi:W:000394691,Word,कृषि-क्षेत्र
hi:W:000394700,Word,रास्ते_लगना
hi:W:000394701,Word,राह_पकड़ना
hi:W:000394702,Word,रास्ता_पकड़ना
hi:W:000394703,Word,मार्ग_लगना
hi:W:000394704,Word,मार्ग_पकड़ना
hi:W:000394770,Word,एकेश्वरवाद
hi:W:000394780,Word,एकेश्वरवादी
hi:W:000394800,Word,सर्वात्मवाद
hi:W:000394801,Word,सर्वेश्वरवाद
hi:W:000394810,Word,सर्वात्मवादी
hi:W:000394811,Word,सर्वेश्वरवादी
hi:W:000394850,Word,नींद_हराम_होना
hi:W:000394851,Word,नींद_उड़ना
hi:W:000394913,Word,बटवाना
hi:W:000394918,Word,घोंटाना
hi:W:000394919,Word,घोंटवाना
hi:W:000394954,Word,हिस्सा_करवाना
hi:W:000394960,Word,पिसा
hi:W:000394961,Word,पिसा_हुआ
hi:W:000394962,Word,बटा_हुआ
hi:W:000394964,Word,बँटा_हुआ
hi:W:000394965,Word,बँटा
hi:W:000394966,Word,बटवाँ
hi:W:000394975,Word,ऐंठा
hi:W:000394976,Word,ऐंठा_हुआ
hi:W:000394977,Word,पूरा_पूरा_हुआ
hi:W:000394978,Word,भाँजा
hi:W:000394979,Word,भाँजा_हुआ
hi:W:000395030,Word,उत्तरांचल
hi:W:000395031,Word,उत्तराञ्चल
hi:W:000395040,Word,बागेश्वर
hi:W:000395041,Word,बागेश्वर_शहर
hi:W:000395050,Word,बागेश्वर_जिला
hi:W:000395051,Word,बागेश्वर_ज़िला
hi:W:000395060,Word,रुद्रपुर
hi:W:000395070,Word,डिग्रीधारी
hi:W:000395071,Word,डिग्रीधारक
hi:W:000395072,Word,उपाधिधारी
hi:W:000395073,Word,उपाधिधारक
hi:W:000395080,Word,हथपिसा
hi:W:000395081,Word,हाथपिसा
hi:W:000395090,Word,हथकुटा
hi:W:000395091,Word,हाथकुटा
hi:W:000395100,Word,टेरीलिन
hi:W:000395101,Word,टेरलिन
hi:W:000395110,Word,पॉलिएस्टर
hi:W:000395111,Word,पॉलिस्टर
hi:W:000395112,Word,पॉलीएस्टर
hi:W:000395113,Word,पालिस्टर
hi:W:000395114,Word,पालिएस्टर
hi:W:000395115,Word,पालीएस्टर
hi:W:000395120,Word,पदकधारी
hi:W:000395121,Word,पदकधारक
hi:W:000395130,Word,पॉलिमर
hi:W:000395131,Word,बहुलक
hi:W:000395132,Word,बहुरूपी
hi:W:000395133,Word,पॉलमर
hi:W:000395134,Word,पालिमर
hi:W:000395135,Word,पालमर
hi:W:000395140,Word,एकलक
hi:W:000395141,Word,मॉनमर
hi:W:000395142,Word,मानमर
hi:W:000395143,Word,मोनोमार
hi:W:000395162,Word,ब्रान्च
hi:W:000395180,Word,समयसाध्य
hi:W:000395181,Word,समयखाऊ
hi:W:000395182,Word,समय-साध्य
hi:W:000395183,Word,समय_साध्य
hi:W:000395184,Word,समय_खाऊ
hi:W:000395200,Word,श्रमसाध्य
hi:W:000395201,Word,श्रम-साध्य
hi:W:000395202,Word,श्रम_साध्य
hi:W:000395210,Word,समयनिष्ठ
hi:W:000395211,Word,समय-निष्ठ
hi:W:000395212,Word,समय_का_पाबंद
hi:W:000395213,Word,समय_का_पाबन्द
hi:W:000395230,Word,ट्यूशन
hi:W:000395231,Word,ट्यूइशन
hi:W:000395232,Word,टूइशन
hi:W:000395240,Word,विकाराबाद
hi:W:000395241,Word,विकाराबाद_शहर
hi:W:000395250,Word,सूर्य_प्रकाश
hi:W:000395280,Word,रेज़िन
hi:W:000395281,Word,रेजिन
hi:W:000395290,Word,बहुलीकरण
hi:W:000395291,Word,पलिमरिज़ेशन
hi:W:000395292,Word,पालिमरज़ैशन
hi:W:000395300,Word,नगर_परिषद्
hi:W:000395301,Word,नगर_परिषद
hi:W:000395302,Word,नगर-परिषद्
hi:W:000395303,Word,नगर-परिषद
hi:W:000395304,Word,नगरपरिषद्
hi:W:000395305,Word,नगरपरिषद
hi:W:000395320,Word,अभिघटक
hi:W:000395321,Word,प्लास्टिसीज़र
hi:W:000395322,Word,प्लैस्टिसीज़र
hi:W:000395323,Word,प्लास्टिसीजर
hi:W:000395324,Word,प्लैस्टिसीजर
hi:W:000395330,Word,स्थैतिकी
hi:W:000395331,Word,स्थिति_विज्ञान
hi:W:000395332,Word,स्टैटिक्स
hi:W:000395340,Word,नागयक्षी
hi:W:000395341,Word,नाग-यक्षी
hi:W:000395342,Word,नाग_यक्षी
hi:W:000395343,Word,सर्पयक्षी
hi:W:000395350,Word,भारतीय_प्रौद्योगिकी_संस्थान
hi:W:000395351,Word,भारतीय_प्रौद्योगिक_संस्थान
hi:W:000395352,Word,आईआईटी
hi:W:000395353,Word,आई_आई_टी
hi:W:000395354,Word,इंडियन_इंस्टीट्यूट_ऑफ_टेक्नालॉजी
hi:W:000395355,Word,इंडियन_इंस्टिट्यूट_ऑफ_टेक्नालॉजी
hi:W:000395360,Word,काला_सा
hi:W:000395361,Word,काले_जैसा
hi:W:000395370,Word,कैंसर_विज्ञान
hi:W:000395371,Word,कैन्सर_विज्ञान
hi:W:000395372,Word,अर्बुदविज्ञान
hi:W:000395373,Word,अर्बुदविद्या
hi:W:000395374,Word,अर्बुद_विज्ञान
hi:W:000395375,Word,अर्बुद_विद्या
hi:W:000395380,Word,स्की_लिफ़्ट
hi:W:000395381,Word,स्की_लिफ्ट
hi:W:000395382,Word,स्की_टो
hi:W:000395383,Word,लिफ़्ट
hi:W:000395390,Word,मेट्रिक_टन
hi:W:000395391,Word,मीटरी_टन
hi:W:000395393,Word,मे_ट
hi:W:000395394,Word,एमटी
hi:W:000395400,Word,लालिमा_लिए_हुए_भूरा
hi:W:000395410,Word,लुटा
hi:W:000395411,Word,लूटा_हुआ
hi:W:000395420,Word,जीवाणु_विष
hi:W:000395421,Word,जीवाणु-विष
hi:W:000395422,Word,जीवाणुविष
hi:W:000395430,Word,गिर_वन्यजीव_अभयारण्य
hi:W:000395431,Word,गिर_वन_राष्ट्रीय_उद्यान
hi:W:000395480,Word,शीतलहर
hi:W:000395481,Word,शीत_लहर
hi:W:000395482,Word,शीत-लहर
hi:W:000395483,Word,शीतलहरी
hi:W:000395484,Word,शीत_लहरी
hi:W:000395485,Word,शीत-लहरी
hi:W:000395486,Word,शीत_तरंग
hi:W:000395487,Word,शीत-तरंग
hi:W:000395488,Word,कोल्ड_वेव
hi:W:000395490,Word,सख्त_गरमी
hi:W:000395491,Word,सख़्त_गरमी
hi:W:000395492,Word,सख्त_गर्मी
hi:W:000395493,Word,सख़्त_गर्मी
hi:W:000395494,Word,कड़ी_गरमी
hi:W:000395495,Word,कड़ी_गर्मी
hi:W:000395496,Word,ताप_की_लहर
hi:W:000395497,Word,तप्त_लहर
hi:W:000395498,Word,तप्त_तरंग
hi:W:000395499,Word,तप्त-लहर
hi:W:0003954910,Word,तप्त-तरंग
hi:W:0003954911,Word,हीट_वेव
hi:W:000395500,Word,उद्धरित
hi:W:000395520,Word,कृमिनाशक
hi:W:000395521,Word,कृमि_नाशक
hi:W:000395530,Word,वातनाशक
hi:W:000395531,Word,वात_नाशक
hi:W:000395540,Word,अतिधोखादायक
hi:W:000395541,Word,अति-धोखा-दायक
hi:W:000395551,Word,अलोहा_राज्य
hi:W:000395560,Word,उत्तरी_आयरलैंड
hi:W:000395561,Word,उत्तरी_आयरलैण्ड
hi:W:000395570,Word,परीकथा
hi:W:000395571,Word,परी_कथा
hi:W:000395590,Word,बीजक
hi:W:000395600,Word,पुनर्विकास
hi:W:000395601,Word,पुनःविकास
hi:W:000395620,Word,उच्च_मध्यम_वर्ग
hi:W:000395621,Word,उच्च_मध्य_वर्ग
hi:W:000395622,Word,अपर_मिडल_क्लास
hi:W:000395623,Word,अपर_मिडिल_क्लास
hi:W:000395630,Word,निम्न_मध्यम_वर्ग
hi:W:000395631,Word,निम्न_मध्य_वर्ग
hi:W:000395632,Word,लोअर_मिडल_क्लास
hi:W:000395633,Word,लोअर_मिडिल_क्लास
hi:W:000395650,Word,सजा_मिलना
hi:W:000395651,Word,दंड_मिलना
hi:W:000395652,Word,सजा_पाना
hi:W:000395653,Word,दंड_पाना
hi:W:000395671,Word,पब्लिसिटी
hi:W:000395710,Word,जिप्सी_नृत्य
hi:W:000395720,Word,अंतर्राष्ट्रीय_परमाणु_ऊर्जा_एजेंसी
hi:W:000395721,Word,अन्तर्राष्ट्रीय_परमाणु_ऊर्जा_एजेन्सी
hi:W:000395722,Word,अंतर्राष्ट्रीय_परमाणु_ऊर्जा_अभिकरण
hi:W:000395723,Word,अन्तर्राष्ट्रीय_परमाणु_ऊर्जा_अभिकरण
hi:W:000395724,Word,इंटरनेशनल_एटॉमिक_एनर्जी_एजेंसी
hi:W:000395726,Word,इन्टरनेशनल_एटॉमिक_एनर्जी_एजेन्सी
hi:W:000395727,Word,आईएईए
hi:W:000395740,Word,नेपीडॉ
hi:W:000395741,Word,नेपीडा
hi:W:000395750,Word,वैदिक_धर्म
hi:W:000395751,Word,वैदिकधर्म
hi:W:000395752,Word,वैदिक-धर्म
hi:W:000395753,Word,त्रयीधर्म
hi:W:000395754,Word,त्रयी-धर्म
hi:W:000395755,Word,त्रयी_धर्म
hi:W:000395760,Word,वराहमिहिर
hi:W:000395761,Word,वराह-मिहिर
hi:W:000395762,Word,वराह_मिहिर
hi:W:000395790,Word,कालद्रव्य
hi:W:000395791,Word,काल-द्रव्य_
hi:W:000395792,Word,काल_द्रव्य
hi:W:000395820,Word,उगादि
hi:W:000395821,Word,युगादि
hi:W:000395830,Word,लीवार्ड_द्वीप_समूह
hi:W:000395840,Word,कॉमर्स
hi:W:000395841,Word,कामर्स
hi:W:000395850,Word,उत्तर_और_मध्य_अंडमान_जिला
hi:W:000395851,Word,उत्तर_और_मध्य_अण्डमान_जिला
hi:W:000395852,Word,उत्तर_और_मध्य_अंडमान_ज़िला
hi:W:000395853,Word,उत्तर_और_मध्य_अण्डमान_ज़िला
hi:W:000395854,Word,उत्तर_और_मध्य_अंडमान
hi:W:000395855,Word,उत्तर_और_मध्य_अण्डमान
hi:W:000395874,Word,अंतिमकाल
hi:W:000395875,Word,आख़िरी_समय
hi:W:000395876,Word,आखिरी_समय
hi:W:000395877,Word,आख़िरी_वक़्त
hi:W:000395878,Word,आखिरी_वक्त
hi:W:000395879,Word,अंत_समय
hi:W:0003958710,Word,अन्त_समय
hi:W:000395880,Word,शब्द_भेद
hi:W:000395881,Word,शब्द-भेद
hi:W:000395882,Word,शब्दभेद
hi:W:000395900,Word,जलसंधारण
hi:W:000395901,Word,जल-संधारण
hi:W:000395902,Word,जलसन्धारण
hi:W:000395903,Word,जल-सन्धारण
hi:W:000395910,Word,जलसम्पत्ति
hi:W:000395911,Word,जल-सम्पत्ति
hi:W:000395912,Word,जलसंपत्ति
hi:W:000395913,Word,जल-संपत्ति
hi:W:000395920,Word,व्यक्त_शब्द
hi:W:000395930,Word,अव्यक्त_शब्द
hi:W:000395940,Word,वर्णात्मक
hi:W:000395950,Word,नाते
hi:W:000395960,Word,यात्रा-भत्ता
hi:W:000395961,Word,प्रवास-भत्ता
hi:W:000395962,Word,टी_ए
hi:W:000395970,Word,अवकाश_यात्रा_सुविधा
hi:W:000395971,Word,एल_टी_सी
hi:W:000395972,Word,एलटीसी
hi:W:000395980,Word,प्रेतपर्वत
hi:W:000395981,Word,प्रेत_पर्वत
hi:W:000395982,Word,प्रेत-पर्वत
hi:W:000395983,Word,प्रेतशिला
hi:W:000395984,Word,प्रेत_शिला
hi:W:000395985,Word,प्रेत-शिला
hi:W:000395990,Word,जोधपुर_जिला
hi:W:000395991,Word,जोधपुर_ज़िला
hi:W:000396000,Word,सपना_देखना
hi:W:000396080,Word,जर्दी
hi:W:000396081,Word,जरदी
hi:W:000396082,Word,ज़र्दी
hi:W:000396083,Word,ज़रदी
hi:W:000396084,Word,पीतक
hi:W:000396090,Word,गाँव-गाँव
hi:W:000396091,Word,गाँव_गाँव
hi:W:000396092,Word,गांव-गांव
hi:W:000396093,Word,गांव_गांव
hi:W:000396114,Word,अंधकार_युग
hi:W:000396115,Word,डार्क_एजेस
hi:W:000396120,Word,इरकल
hi:W:000396130,Word,आरामदायक_बस
hi:W:000396131,Word,आरामदेह_बस
hi:W:000396132,Word,आरामदेय_बस
hi:W:000396133,Word,आराम_बस
hi:W:000396134,Word,लक्जरी_बस
hi:W:000396135,Word,लक्शरी_बस
hi:W:000396140,Word,प्रश्नोपप्रश्न
hi:W:000396141,Word,प्रश्न-उपप्रश्न
hi:W:000396150,Word,सेवा-काल
hi:W:000396151,Word,सेवाकाल
hi:W:000396152,Word,सेवा_काल
hi:W:000396160,Word,चारा_गोदाम
hi:W:000396161,Word,चारा_डिपो
hi:W:000396170,Word,अतिसंवेदनशील
hi:W:000396180,Word,अतिप्रदुषित
hi:W:000396190,Word,गतवैभव
hi:W:000396191,Word,गतधन
hi:W:000396192,Word,गतलक्ष्मी
hi:W:000396212,Word,पाँवदान
hi:W:000396214,Word,पैरपोंछ
hi:W:000396217,Word,डोरमैट
hi:W:000396218,Word,डोर्मैट
hi:W:000396232,Word,इकट्ठे
hi:W:000396250,Word,भले_ही
hi:W:000396270,Word,फ्लोरेंस
hi:W:000396271,Word,फ्लोरेन्स
hi:W:000396272,Word,फ़्लोरेंस
hi:W:000396273,Word,फ़्लोरेन्स
hi:W:000396274,Word,फ्लॉरंस
hi:W:000396275,Word,फ्लॉरन्स
hi:W:000396276,Word,फीरंज़ी
hi:W:000396277,Word,फीरन्ज़ी
hi:W:000396280,Word,पीसा
hi:W:000396320,Word,अग्नित्रय
hi:W:000396321,Word,अग्नित्रेता
hi:W:000396330,Word,अध्यात्म_रामायण
hi:W:000396331,Word,अध्यात्मरामायण
hi:W:000396332,Word,अध्यात्म-रामायण
hi:W:000396350,Word,रामचरित्र
hi:W:000396351,Word,राम_चरित्र
hi:W:000396352,Word,रामचरित
hi:W:000396364,Word,अनंततीर्थकृत
hi:W:000396365,Word,अनंत-तीर्थकृत
hi:W:000396366,Word,अनन्ततीर्थकृत
hi:W:000396367,Word,अनन्त-तीर्थकृत
hi:W:000396370,Word,आनंद_रामायण
hi:W:000396371,Word,आनन्द_रामायण
hi:W:000396380,Word,अद्भुत_रामायण
hi:W:000396390,Word,माइक्रोनेशिया
hi:W:000396391,Word,फेडरेटेड_स्टेट_ऑफ_माइक्रोनेशिया
hi:W:000396392,Word,माइक्रोनेसिया
hi:W:000396393,Word,फेडरेटेड_स्टेट_ऑफ_माइक्रोनेसिया
hi:W:000396394,Word,माइक्रोनेशिया_के_संघीकृत_राज्य
hi:W:000396395,Word,माइक्रोनेसिया_के_संघीकृत_राज्य
hi:W:000396396,Word,माइक्रोनीज़ा
hi:W:000396400,Word,बांडुंग
hi:W:000396420,Word,बांदीपुर
hi:W:000396430,Word,बांदीपुरा_जिला
hi:W:000396431,Word,बांदीपुरा_ज़िला
hi:W:000396432,Word,बांदीपुरा
hi:W:000396440,Word,बोडो
hi:W:000396441,Word,बोड़ो
hi:W:000396442,Word,बड़ो
hi:W:000396443,Word,बोडो_जनजाति
hi:W:000396444,Word,बोड़ो_जनजाति
hi:W:000396445,Word,बड़ो_जनजाति
hi:W:000396453,Word,बोडो_भाषा
hi:W:000396454,Word,बोड़ो_भाषा
hi:W:000396455,Word,बड़ो_भाषा
hi:W:000396461,Word,पॉलीटेकनिकल
hi:W:000396462,Word,बहुशिल्प
hi:W:000396463,Word,बहुशिल्पीय
hi:W:000396470,Word,अगिया_कोइलिया
hi:W:000396500,Word,बेताल_पचीसी
hi:W:000396502,Word,बैताल_पचीसी
hi:W:000396520,Word,सुक्त
hi:W:000396540,Word,बेसबूत
hi:W:000396541,Word,प्रमाणरहित
hi:W:000396550,Word,पिचपिचाना
hi:W:000396560,Word,दक्षिण_कोशल
hi:W:000396561,Word,दक्षिण-कोशल
hi:W:000396570,Word,प्लेटो
hi:W:000396580,Word,उत्तर_कोशल
hi:W:000396581,Word,उत्तर-कोशल
hi:W:000396590,Word,ऋद्ध-सिद्धि
hi:W:000396640,Word,खलीलाबाद
hi:W:000396641,Word,ख़लीलाबाद
hi:W:000396650,Word,एलटीटीई
hi:W:000396651,Word,लिबरेशन_टाइगर्स_ऑफ़_तमिल_ईलम
hi:W:000396652,Word,लिबरेशन_टाइगर्स_आफ_तमिल_ईलम
hi:W:000396670,Word,वचसा
hi:W:000396680,Word,कर्मणा
hi:W:000396731,Word,फारम
hi:W:000396740,Word,गोमती_जिला
hi:W:000396741,Word,गोमती_ज़िला
hi:W:000396750,Word,उनाकोटी_जिला
hi:W:000396751,Word,उनाकोटी_ज़िला
hi:W:000396752,Word,उनाकोटी
hi:W:000396760,Word,बिलोनिया
hi:W:000396761,Word,बिलोनिया_शहर
hi:W:000396770,Word,सेपाहीजाला_जिला
hi:W:000396771,Word,सेपाहीजाला_ज़िला
hi:W:000396772,Word,सेपाहीजाला
hi:W:000396780,Word,बिस्रमगंज
hi:W:000396781,Word,बिसरमगंज
hi:W:000396790,Word,खोवाई_जिला
hi:W:000396791,Word,खोवाई_ज़िला
hi:W:000396792,Word,खोवाई
hi:W:000396801,Word,खोवाई_शहर
hi:W:000396810,Word,धर्मप्रदेश
hi:W:000396811,Word,धर्म_प्रदेश
hi:W:000396812,Word,धर्म-प्रदेश
hi:W:000396821,Word,सुल्तानाबाद
hi:W:000396830,Word,थानेश्वर_मंदिर
hi:W:000396840,Word,कैल्विनवादी
hi:W:000396841,Word,जनीवन
hi:W:000396860,Word,कैल्विनवाद
hi:W:000396870,Word,भावहीनता
hi:W:000396881,Word,भातृसंघ
hi:W:000396920,Word,उदलगुड़ी_जिला
hi:W:000396921,Word,उदलगुड़ी_ज़िला
hi:W:000396922,Word,उदलगुड़ी
hi:W:000396931,Word,उदलगुड़ी_शहर
hi:W:000396950,Word,टस्कनी
hi:W:000396960,Word,ब्याज_माफी
hi:W:000396961,Word,ब्याज_माफ़ी
hi:W:000396962,Word,व्याज_माफी
hi:W:000396963,Word,व्याज_माफ़ी
hi:W:000396970,Word,ऋण_मुक्ति
hi:W:000396971,Word,कर्ज_मुक्ति
hi:W:000396972,Word,ऋण-मुक्ति
hi:W:000396973,Word,कर्ज-मुक्ति
hi:W:000396974,Word,क़र्ज़_मुक्ति
hi:W:000396975,Word,क़र्ज़-मुक्ति
hi:W:000396980,Word,छह_सौ
hi:W:000396981,Word,छः_सौ
hi:W:000396982,Word,६००
hi:W:000396983,Word,600
hi:W:000396984,Word,DC
hi:W:000396990,Word,बर्थ
hi:W:000396991,Word,शायिका
hi:W:000397032,Word,फीस_माफी
hi:W:000397033,Word,फीस_माफ़ी
hi:W:000397040,Word,किमखाब
hi:W:000397041,Word,किमख़ाब
hi:W:000397042,Word,किमख्वाब
hi:W:000397043,Word,किमख़्वाब
